Data Engineer,Omise,กรุงเทพมหานคร,https://th.indeed.com/jobs?q=%22data+engineer%22&l=%E0%B8%81%E0%B8%A3%E0%B8%B8%E0%B8%87%E0%B9%80%E0%B8%97%E0%B8%9E%E0%B8%A1%E0%B8%AB%E0%B8%B2%E0%B8%99%E0%B8%84%E0%B8%A3&vjk=5a23c8da8a24d813
รับด่วน data engineer (python) เงินเดือน 60-80k โทร-ไลน์ ไนน์,"P.R. Recruitment and Business Management Co.,Ltd","ปทุมวัน, กรุงเทพมหานคร",https://th.indeed.com/jobs?q=%22data+engineer%22&l=%E0%B8%81%E0%B8%A3%E0%B8%B8%E0%B8%87%E0%B9%80%E0%B8%97%E0%B8%9E%E0%B8%A1%E0%B8%AB%E0%B8%B2%E0%B8%99%E0%B8%84%E0%B8%A3&vjk=e45c54267dc34674
Data Engineer - CCS Business,,กรุงเทพมหานคร,https://th.indeed.com/jobs?q=%22data+engineer%22&l=%E0%B8%81%E0%B8%A3%E0%B8%B8%E0%B8%87%E0%B9%80%E0%B8%97%E0%B8%9E%E0%B8%A1%E0%B8%AB%E0%B8%B2%E0%B8%99%E0%B8%84%E0%B8%A3&vjk=afefdee6b45634a3
"Data Engineering, Analyst",AIA,กรุงเทพมหานคร,https://th.indeed.com/jobs?q=%22data+engineer%22&l=%E0%B8%81%E0%B8%A3%E0%B8%B8%E0%B8%87%E0%B9%80%E0%B8%97%E0%B8%9E%E0%B8%A1%E0%B8%AB%E0%B8%B2%E0%B8%99%E0%B8%84%E0%B8%A3&vjk=1e28af8ea9fbc3ad
data engineer,บริษัท ซัมมิท คอมพิวเตอร์ จำกัด,"บางรัก, กรุงเทพมหานคร",https://th.indeed.com/jobs?q=%22data+engineer%22&l=%E0%B8%81%E0%B8%A3%E0%B8%B8%E0%B8%87%E0%B9%80%E0%B8%97%E0%B8%9E%E0%B8%A1%E0%B8%AB%E0%B8%B2%E0%B8%99%E0%B8%84%E0%B8%A3&vjk=796256b17621d16a
Data Engineer,บริษัท เอส แอนด์ เจ อินเตอร์เนชั่นแนล...,"สาทร, กรุงเทพมหานคร",https://th.indeed.com/jobs?q=%22data+engineer%22&l=%E0%B8%81%E0%B8%A3%E0%B8%B8%E0%B8%87%E0%B9%80%E0%B8%97%E0%B8%9E%E0%B8%A1%E0%B8%AB%E0%B8%B2%E0%B8%99%E0%B8%84%E0%B8%A3&vjk=91acf7fcd4fd6139
Data Engineer / Data Analytics Specialist,Ancor,กรุงเทพมหานคร,https://th.indeed.com/jobs?q=%22data+engineer%22&l=%E0%B8%81%E0%B8%A3%E0%B8%B8%E0%B8%87%E0%B9%80%E0%B8%97%E0%B8%9E%E0%B8%A1%E0%B8%AB%E0%B8%B2%E0%B8%99%E0%B8%84%E0%B8%A3&vjk=4ae49253a919293b
Senior Data Engineer,,กรุงเทพมหานคร,https://th.indeed.com/jobs?q=%22data+engineer%22&l=%E0%B8%81%E0%B8%A3%E0%B8%B8%E0%B8%87%E0%B9%80%E0%B8%97%E0%B8%9E%E0%B8%A1%E0%B8%AB%E0%B8%B2%E0%B8%99%E0%B8%84%E0%B8%A3&vjk=3692bcbc29950dc7
data engineer,"Elabram Systems Co., Ltd .","สวนหลวง, กรุงเทพมหานคร",https://th.indeed.com/jobs?q=%22data+engineer%22&l=%E0%B8%81%E0%B8%A3%E0%B8%B8%E0%B8%87%E0%B9%80%E0%B8%97%E0%B8%9E%E0%B8%A1%E0%B8%AB%E0%B8%B2%E0%B8%99%E0%B8%84%E0%B8%A3&vjk=05fe1c3645ea620e
Senior Data Engineer,Kaidee,กรุงเทพมหานคร,https://th.indeed.com/jobs?q=%22data+engineer%22&l=%E0%B8%81%E0%B8%A3%E0%B8%B8%E0%B8%87%E0%B9%80%E0%B8%97%E0%B8%9E%E0%B8%A1%E0%B8%AB%E0%B8%B2%E0%B8%99%E0%B8%84%E0%B8%A3&vjk=6f52e6a434dce6f4
data engineer / senior data engineer,บริษัท พร้อม เทคนิคคอล เซอร์วิสเซส จำกัด,"หลักสี่, กรุงเทพมหานคร",https://th.indeed.com/jobs?q=%22data+engineer%22&l=%E0%B8%81%E0%B8%A3%E0%B8%B8%E0%B8%87%E0%B9%80%E0%B8%97%E0%B8%9E%E0%B8%A1%E0%B8%AB%E0%B8%B2%E0%B8%99%E0%B8%84%E0%B8%A3&vjk=804e6f0dd8c8d338
Data Visualization Analyst,Feedback180,กรุงเทพมหานคร,https://th.indeed.com/jobs?q=%22data+engineer%22&l=%E0%B8%81%E0%B8%A3%E0%B8%B8%E0%B8%87%E0%B9%80%E0%B8%97%E0%B8%9E%E0%B8%A1%E0%B8%AB%E0%B8%B2%E0%B8%99%E0%B8%84%E0%B8%A3&vjk=9566d4eadf0aa2a7
"Mindshare | Manager, Data Engineer",Mindshare,กรุงเทพมหานคร,https://th.indeed.com/jobs?q=%22data+engineer%22&l=%E0%B8%81%E0%B8%A3%E0%B8%B8%E0%B8%87%E0%B9%80%E0%B8%97%E0%B8%9E%E0%B8%A1%E0%B8%AB%E0%B8%B2%E0%B8%99%E0%B8%84%E0%B8%A3&vjk=a3ea5666a65dc6c6
data engineer,GrandLine Innovation,"วังทองหลาง, กรุงเทพมหานคร",https://th.indeed.com/jobs?q=%22data+engineer%22&l=%E0%B8%81%E0%B8%A3%E0%B8%B8%E0%B8%87%E0%B9%80%E0%B8%97%E0%B8%9E%E0%B8%A1%E0%B8%AB%E0%B8%B2%E0%B8%99%E0%B8%84%E0%B8%A3&vjk=2744d38a54681ca2
data engineer / analyst,Vintcom Technology Public Company Limited,"วัฒนา, กรุงเทพมหานคร",https://th.indeed.com/jobs?q=%22data+engineer%22&l=%E0%B8%81%E0%B8%A3%E0%B8%B8%E0%B8%87%E0%B9%80%E0%B8%97%E0%B8%9E%E0%B8%A1%E0%B8%AB%E0%B8%B2%E0%B8%99%E0%B8%84%E0%B8%A3&vjk=0f37395d73668a06
data engineer,บริษัท เอบีพีโอ จำกัด,"บางรัก, กรุงเทพมหานคร",https://th.indeed.com/jobs?q=%22data+engineer%22&l=%E0%B8%81%E0%B8%A3%E0%B8%B8%E0%B8%87%E0%B9%80%E0%B8%97%E0%B8%9E%E0%B8%A1%E0%B8%AB%E0%B8%B2%E0%B8%99%E0%B8%84%E0%B8%A3&vjk=f3757f1d3fd81856
data engineer,RS Group,"จตุจักร, กรุงเทพมหานคร",https://th.indeed.com/jobs?q=%22data+engineer%22&l=%E0%B8%81%E0%B8%A3%E0%B8%B8%E0%B8%87%E0%B9%80%E0%B8%97%E0%B8%9E%E0%B8%A1%E0%B8%AB%E0%B8%B2%E0%B8%99%E0%B8%84%E0%B8%A3&vjk=3c5d3003f6f3ae6d
"data engineer (big datat,hadoop,sql) 75-90k. @เพลินจิต ติดต่อคุณไอญาร์ริณฏ์","P.R. Recruitment and Business Management Co.,Ltd","ปทุมวัน, กรุงเทพมหานคร",https://th.indeed.com/jobs?q=%22data+engineer%22&l=%E0%B8%81%E0%B8%A3%E0%B8%B8%E0%B8%87%E0%B9%80%E0%B8%97%E0%B8%9E%E0%B8%A1%E0%B8%AB%E0%B8%B2%E0%B8%99%E0%B8%84%E0%B8%A3&vjk=9a4481b5ae1f6737
Data Engineer,,กรุงเทพมหานคร,https://th.indeed.com/jobs?q=%22data+engineer%22&l=%E0%B8%81%E0%B8%A3%E0%B8%B8%E0%B8%87%E0%B9%80%E0%B8%97%E0%B8%9E%E0%B8%A1%E0%B8%AB%E0%B8%B2%E0%B8%99%E0%B8%84%E0%B8%A3&vjk=95fdb22d7774fc1a
Data Engineer,บริษัท จัดหางาน อาร์แอลซี จำกัด,กรุงเทพมหานคร,https://th.indeed.com/jobs?q=%22data+engineer%22&l=%E0%B8%81%E0%B8%A3%E0%B8%B8%E0%B8%87%E0%B9%80%E0%B8%97%E0%B8%9E%E0%B8%A1%E0%B8%AB%E0%B8%B2%E0%B8%99%E0%B8%84%E0%B8%A3&vjk=2c9be839838bbc29
big data engineer (ต้องการด่วนมาก),บริษัท โสมาภา อินฟอร์เมชั่น เทคโนโลยี จำกัด...,"คลองสามวา, กรุงเทพมหานคร",https://th.indeed.com/jobs?q=%22data+engineer%22&l=%E0%B8%81%E0%B8%A3%E0%B8%B8%E0%B8%87%E0%B9%80%E0%B8%97%E0%B8%9E%E0%B8%A1%E0%B8%AB%E0%B8%B2%E0%B8%99%E0%B8%84%E0%B8%A3&vjk=5af85747f0890be3
data engineer,บริษัท ศรีสวัสดิ์ คอร์ปอเรชั่น จํากัด (มหาชน),"หลักสี่, กรุงเทพมหานคร",https://th.indeed.com/jobs?q=%22data+engineer%22&l=%E0%B8%81%E0%B8%A3%E0%B8%B8%E0%B8%87%E0%B9%80%E0%B8%97%E0%B8%9E%E0%B8%A1%E0%B8%AB%E0%B8%B2%E0%B8%99%E0%B8%84%E0%B8%A3&vjk=825ccd52c1ee0ad5
Data Engineer,PRTR,"ปทุมวัน, กรุงเทพมหานคร",https://th.indeed.com/jobs?q=%22data+engineer%22&l=%E0%B8%81%E0%B8%A3%E0%B8%B8%E0%B8%87%E0%B9%80%E0%B8%97%E0%B8%9E%E0%B8%A1%E0%B8%AB%E0%B8%B2%E0%B8%99%E0%B8%84%E0%B8%A3&vjk=bff201e51793c415
"Mindshare | Manager, Data Engineer",Mindshare Thailand,กรุงเทพมหานคร,https://th.indeed.com/jobs?q=%22data+engineer%22&l=%E0%B8%81%E0%B8%A3%E0%B8%B8%E0%B8%87%E0%B9%80%E0%B8%97%E0%B8%9E%E0%B8%A1%E0%B8%AB%E0%B8%B2%E0%B8%99%E0%B8%84%E0%B8%A3&vjk=c302a55871a7e2e5
Big Data Engineer / Data Architect,Muang Thai Life Assurance,"ห้วยขวาง, กรุงเทพมหานคร",https://th.indeed.com/jobs?q=%22data+engineer%22&l=%E0%B8%81%E0%B8%A3%E0%B8%B8%E0%B8%87%E0%B9%80%E0%B8%97%E0%B8%9E%E0%B8%A1%E0%B8%AB%E0%B8%B2%E0%B8%99%E0%B8%84%E0%B8%A3&vjk=d786475ef819ef42
data engineer,CXC Global (Thailand),"วัฒนา, กรุงเทพมหานคร",https://th.indeed.com/jobs?q=%22data+engineer%22&l=%E0%B8%81%E0%B8%A3%E0%B8%B8%E0%B8%87%E0%B9%80%E0%B8%97%E0%B8%9E%E0%B8%A1%E0%B8%AB%E0%B8%B2%E0%B8%99%E0%B8%84%E0%B8%A3&vjk=9751cec914b8f840
Data Engineer - Packaging Business,,กรุงเทพมหานคร,https://th.indeed.com/jobs?q=%22data+engineer%22&l=%E0%B8%81%E0%B8%A3%E0%B8%B8%E0%B8%87%E0%B9%80%E0%B8%97%E0%B8%9E%E0%B8%A1%E0%B8%AB%E0%B8%B2%E0%B8%99%E0%B8%84%E0%B8%A3&vjk=fb9a18ed5e7fc696
Data Engineer / Programmer,บริษัท พร้อม เทคนิคคอล เซอร์วิสเซส จำกัด,"หลักสี่, กรุงเทพมหานคร",https://th.indeed.com/jobs?q=%22data+engineer%22&l=%E0%B8%81%E0%B8%A3%E0%B8%B8%E0%B8%87%E0%B9%80%E0%B8%97%E0%B8%9E%E0%B8%A1%E0%B8%AB%E0%B8%B2%E0%B8%99%E0%B8%84%E0%B8%A3&vjk=1b31c09ffc57e6d1
Senior Data Engineer,Robert Walters,กรุงเทพมหานคร,https://th.indeed.com/jobs?q=%22data+engineer%22&l=%E0%B8%81%E0%B8%A3%E0%B8%B8%E0%B8%87%E0%B9%80%E0%B8%97%E0%B8%9E%E0%B8%A1%E0%B8%AB%E0%B8%B2%E0%B8%99%E0%B8%84%E0%B8%A3&vjk=ac626317a5e3c777
Data Scientist - Digital Office,The Siam Cement PLC (SCG),กรุงเทพมหานคร,https://th.indeed.com/jobs?q=%22data+engineer%22&l=%E0%B8%81%E0%B8%A3%E0%B8%B8%E0%B8%87%E0%B9%80%E0%B8%97%E0%B8%9E%E0%B8%A1%E0%B8%AB%E0%B8%B2%E0%B8%99%E0%B8%84%E0%B8%A3&vjk=be8f25743dd023b7
Data Engineer,,กรุงเทพมหานคร,https://th.indeed.com/jobs?q=%22data+engineer%22&l=%E0%B8%81%E0%B8%A3%E0%B8%B8%E0%B8%87%E0%B9%80%E0%B8%97%E0%B8%9E%E0%B8%A1%E0%B8%AB%E0%B8%B2%E0%B8%99%E0%B8%84%E0%B8%A3&vjk=3e15f7f811e604b1
Senior Data Engineer,บริษัท วี-สมาร์ท จำกัด,กรุงเทพมหานคร,https://th.indeed.com/jobs?q=%22data+engineer%22&l=%E0%B8%81%E0%B8%A3%E0%B8%B8%E0%B8%87%E0%B9%80%E0%B8%97%E0%B8%9E%E0%B8%A1%E0%B8%AB%E0%B8%B2%E0%B8%99%E0%B8%84%E0%B8%A3&vjk=47de2bcee5549d5b
Data Engineer/Technical Consultant,บริษัท เอ-โฮสต์ จำกัด,กรุงเทพมหานคร,https://th.indeed.com/jobs?q=%22data+engineer%22&l=%E0%B8%81%E0%B8%A3%E0%B8%B8%E0%B8%87%E0%B9%80%E0%B8%97%E0%B8%9E%E0%B8%A1%E0%B8%AB%E0%B8%B2%E0%B8%99%E0%B8%84%E0%B8%A3&vjk=4a65be700b2c969e
Data Engineer / ETL Developer,Michael Page TH,กรุงเทพมหานคร,https://th.indeed.com/jobs?q=%22data+engineer%22&l=%E0%B8%81%E0%B8%A3%E0%B8%B8%E0%B8%87%E0%B9%80%E0%B8%97%E0%B8%9E%E0%B8%A1%E0%B8%AB%E0%B8%B2%E0%B8%99%E0%B8%84%E0%B8%A3&vjk=8913d59833bbb9a5
Data Scientist - Digital Office,,กรุงเทพมหานคร,https://th.indeed.com/jobs?q=%22data+engineer%22&l=%E0%B8%81%E0%B8%A3%E0%B8%B8%E0%B8%87%E0%B9%80%E0%B8%97%E0%B8%9E%E0%B8%A1%E0%B8%AB%E0%B8%B2%E0%B8%99%E0%B8%84%E0%B8%A3&vjk=2183bece4cc6b130
"Data Engineer - Apache Spark (Java/Scala) (Bangkok based, Relocation provided)",,กรุงเทพมหานคร,https://th.indeed.com/jobs?q=%22data+engineer%22&l=%E0%B8%81%E0%B8%A3%E0%B8%B8%E0%B8%87%E0%B9%80%E0%B8%97%E0%B8%9E%E0%B8%A1%E0%B8%AB%E0%B8%B2%E0%B8%99%E0%B8%84%E0%B8%A3&vjk=56ef38b451c3e0fe
data analyst (g),"Elabram Systems Co., Ltd .","สวนหลวง, กรุงเทพมหานคร",https://th.indeed.com/jobs?q=%22data+engineer%22&l=%E0%B8%81%E0%B8%A3%E0%B8%B8%E0%B8%87%E0%B9%80%E0%B8%97%E0%B8%9E%E0%B8%A1%E0%B8%AB%E0%B8%B2%E0%B8%99%E0%B8%84%E0%B8%A3&vjk=e929b86c4884131c
Senior Data Engineer,Michael Page TH,กรุงเทพมหานคร,https://th.indeed.com/jobs?q=%22data+engineer%22&l=%E0%B8%81%E0%B8%A3%E0%B8%B8%E0%B8%87%E0%B9%80%E0%B8%97%E0%B8%9E%E0%B8%A1%E0%B8%AB%E0%B8%B2%E0%B8%99%E0%B8%84%E0%B8%A3&vjk=5a9236f2396dec16
Project Manager data warehouse,บริษัท ซีเนียร์ คอม จำกัด,กรุงเทพมหานคร,https://th.indeed.com/jobs?q=%22data+engineer%22&l=%E0%B8%81%E0%B8%A3%E0%B8%B8%E0%B8%87%E0%B9%80%E0%B8%97%E0%B8%9E%E0%B8%A1%E0%B8%AB%E0%B8%B2%E0%B8%99%E0%B8%84%E0%B8%A3&vjk=21b16d0a0ed1a171
data scientist (healthcare service) ประจำสีลม,กลุ่มบริษัทจันวาณิชย์,"บางรัก, กรุงเทพมหานคร",https://th.indeed.com/jobs?q=%22data+engineer%22&l=%E0%B8%81%E0%B8%A3%E0%B8%B8%E0%B8%87%E0%B9%80%E0%B8%97%E0%B8%9E%E0%B8%A1%E0%B8%AB%E0%B8%B2%E0%B8%99%E0%B8%84%E0%B8%A3&vjk=83f7cb6dee7b3fed
"Data Pipeline Engineer (Bangkok based, relocation provided)",,กรุงเทพมหานคร,https://th.indeed.com/jobs?q=%22data+engineer%22&l=%E0%B8%81%E0%B8%A3%E0%B8%B8%E0%B8%87%E0%B9%80%E0%B8%97%E0%B8%9E%E0%B8%A1%E0%B8%AB%E0%B8%B2%E0%B8%99%E0%B8%84%E0%B8%A3&vjk=5c5fe9c2ae35fcff
data analyst / data visualization / bi developer,บริษัท ซัมมิท คอมพิวเตอร์ จำกัด,"บางรัก, กรุงเทพมหานคร",https://th.indeed.com/jobs?q=%22data+engineer%22&l=%E0%B8%81%E0%B8%A3%E0%B8%B8%E0%B8%87%E0%B9%80%E0%B8%97%E0%B8%9E%E0%B8%A1%E0%B8%AB%E0%B8%B2%E0%B8%99%E0%B8%84%E0%B8%A3&vjk=523a36b255e821fc
IT - Cloud Data Engineer,Experis Thailand,"สาทร, กรุงเทพมหานคร",https://th.indeed.com/jobs?q=%22data+engineer%22&l=%E0%B8%81%E0%B8%A3%E0%B8%B8%E0%B8%87%E0%B9%80%E0%B8%97%E0%B8%9E%E0%B8%A1%E0%B8%AB%E0%B8%B2%E0%B8%99%E0%B8%84%E0%B8%A3&vjk=e62924f08e19f087
Network Data Engineer,PRTR,กรุงเทพมหานคร,https://th.indeed.com/jobs?q=%22data+engineer%22&l=%E0%B8%81%E0%B8%A3%E0%B8%B8%E0%B8%87%E0%B9%80%E0%B8%97%E0%B8%9E%E0%B8%A1%E0%B8%AB%E0%B8%B2%E0%B8%99%E0%B8%84%E0%B8%A3&vjk=b257cd7cbc965e7c
Senior Data Engineer,PRTR,กรุงเทพมหานคร,https://th.indeed.com/jobs?q=%22data+engineer%22&l=%E0%B8%81%E0%B8%A3%E0%B8%B8%E0%B8%87%E0%B9%80%E0%B8%97%E0%B8%9E%E0%B8%A1%E0%B8%AB%E0%B8%B2%E0%B8%99%E0%B8%84%E0%B8%A3&vjk=58895e559222f58a
"Golang Developer (Data Platform) (Bangkok based, relocation provided)",,กรุงเทพมหานคร,https://th.indeed.com/jobs?q=%22data+engineer%22&l=%E0%B8%81%E0%B8%A3%E0%B8%B8%E0%B8%87%E0%B9%80%E0%B8%97%E0%B8%9E%E0%B8%A1%E0%B8%AB%E0%B8%B2%E0%B8%99%E0%B8%84%E0%B8%A3&vjk=7d19777e302c7825
Senior Data Engineer,,กรุงเทพมหานคร,https://th.indeed.com/jobs?q=%22data+engineer%22&l=%E0%B8%81%E0%B8%A3%E0%B8%B8%E0%B8%87%E0%B9%80%E0%B8%97%E0%B8%9E%E0%B8%A1%E0%B8%AB%E0%B8%B2%E0%B8%99%E0%B8%84%E0%B8%A3&vjk=c5ee6455f7487086
Data Engineer Manager,PRTR,กรุงเทพมหานคร,https://th.indeed.com/jobs?q=%22data+engineer%22&l=%E0%B8%81%E0%B8%A3%E0%B8%B8%E0%B8%87%E0%B9%80%E0%B8%97%E0%B8%9E%E0%B8%A1%E0%B8%AB%E0%B8%B2%E0%B8%99%E0%B8%84%E0%B8%A3&vjk=022066aca39a0b71
"Java Developer (Data Platform) (Bangkok based, relocation provided)",,กรุงเทพมหานคร,https://th.indeed.com/jobs?q=%22data+engineer%22&l=%E0%B8%81%E0%B8%A3%E0%B8%B8%E0%B8%87%E0%B9%80%E0%B8%97%E0%B8%9E%E0%B8%A1%E0%B8%AB%E0%B8%B2%E0%B8%99%E0%B8%84%E0%B8%A3&vjk=7ca38653dd409073
ผู้จัดการแผนกพัฒนาระบบงาน,บริษัท พรีเมียร์ มาร์เก็ตติ้ง จำกัด (มหาชน),"ประเวศ, กรุงเทพมหานคร",https://th.indeed.com/jobs?q=%22data+engineer%22&l=%E0%B8%81%E0%B8%A3%E0%B8%B8%E0%B8%87%E0%B9%80%E0%B8%97%E0%B8%9E%E0%B8%A1%E0%B8%AB%E0%B8%B2%E0%B8%99%E0%B8%84%E0%B8%A3&vjk=702955922cf51036
"Senior Data Engineer - Apache Spark (Java/Scala) (Bangkok based, Relocation provided)",,กรุงเทพมหานคร,https://th.indeed.com/jobs?q=%22data+engineer%22&l=%E0%B8%81%E0%B8%A3%E0%B8%B8%E0%B8%87%E0%B9%80%E0%B8%97%E0%B8%9E%E0%B8%A1%E0%B8%AB%E0%B8%B2%E0%B8%99%E0%B8%84%E0%B8%A3&vjk=ffd2814b7a423ce8
Senior Data Engineer,Reeracoen Thailand,"ดอนเมือง, กรุงเทพมหานคร",https://th.indeed.com/jobs?q=%22data+engineer%22&l=%E0%B8%81%E0%B8%A3%E0%B8%B8%E0%B8%87%E0%B9%80%E0%B8%97%E0%B8%9E%E0%B8%A1%E0%B8%AB%E0%B8%B2%E0%B8%99%E0%B8%84%E0%B8%A3&vjk=c8c7e1c4b3e93705
ap online career week สัมภาษณ์งานออนไลน์ 26 ก.พ.64 system analyst/ help desk,บริษัท เอพี (ไทยแลนด์) จำกัด (มหาชน),"คลองเตย, กรุงเทพมหานคร",https://th.indeed.com/jobs?q=%22data+engineer%22&l=%E0%B8%81%E0%B8%A3%E0%B8%B8%E0%B8%87%E0%B9%80%E0%B8%97%E0%B8%9E%E0%B8%A1%E0%B8%AB%E0%B8%B2%E0%B8%99%E0%B8%84%E0%B8%A3&vjk=126b4dabc150afbe
(นักศึกษาสหกิจศึกษา) ตำแหน่งงาน. programmer/โปรแกรมเมอร์,บริษัท จัดหางาน จ๊อบบีเคเค ดอท คอม จำกัด,"ห้วยขวาง, กรุงเทพมหานคร",https://th.indeed.com/jobs?q=%22data+engineer%22&l=%E0%B8%81%E0%B8%A3%E0%B8%B8%E0%B8%87%E0%B9%80%E0%B8%97%E0%B8%9E%E0%B8%A1%E0%B8%AB%E0%B8%B2%E0%B8%99%E0%B8%84%E0%B8%A3&vjk=56892bd31617a0b8
ap online career week สัมภาษณ์งานออนไลน์ 26 ก.พ.64 ประสานงานราชการ/โอนกรรมสิทธิ์,บริษัท เอพี (ไทยแลนด์) จำกัด (มหาชน),"คลองเตย, กรุงเทพมหานคร",https://th.indeed.com/jobs?q=%22data+engineer%22&l=%E0%B8%81%E0%B8%A3%E0%B8%B8%E0%B8%87%E0%B9%80%E0%B8%97%E0%B8%9E%E0%B8%A1%E0%B8%AB%E0%B8%B2%E0%B8%99%E0%B8%84%E0%B8%A3&vjk=c04555070037676f
Data Scientist,,กรุงเทพมหานคร,https://th.indeed.com/jobs?q=%22data+engineer%22&l=%E0%B8%81%E0%B8%A3%E0%B8%B8%E0%B8%87%E0%B9%80%E0%B8%97%E0%B8%9E%E0%B8%A1%E0%B8%AB%E0%B8%B2%E0%B8%99%E0%B8%84%E0%B8%A3&vjk=27fb0a9d4d1c8d8e
"VP, Business Transformation & Big Data management",JAC Recruitment,กรุงเทพมหานคร,https://th.indeed.com/jobs?q=%22data+engineer%22&l=%E0%B8%81%E0%B8%A3%E0%B8%B8%E0%B8%87%E0%B9%80%E0%B8%97%E0%B8%9E%E0%B8%A1%E0%B8%AB%E0%B8%B2%E0%B8%99%E0%B8%84%E0%B8%A3&vjk=a524339fae274297
